gene_id,PTEN_normal_mean_Z,PTEN_normal_mean_RSEM,PTEN_normal_median_RSEM,PTEN_deleted_mean_Z,PTEN_deleted_mean_RSEM,PTEN_deleted_median_RSEM,Z_score_diff,log2_fold_change,log2_median_change
MUC2,0.06091986779420575,1262.0459893442624,0.7511,-0.13226925376545742,3.2660131147540983,0.3123,0.19318912155966317,8.594018184103922,1.2660724287935525
CARTPT,0.03662983026352824,3555.515892622951,0,-0.09509109218395158,18.436968852459017,0,0.13172092244747982,7.591313607089986,NaN
CHGB,-0.010064313374517296,1782.061017896175,2.6912000000000003,-0.06618651764280639,11.47894262295082,1.9961,0.056122204268289094,7.278413170458263,0.4310656125303991
SMR3B,-0.005570775811098953,996.5783360655737,0,-0.046351088779532985,12.474952459016393,0,0.040780312968434033,6.31987698990469,NaN
PCSK1,0.006435415867535301,1257.308468852459,9.1812,-0.0932837012781643,20.25524262295082,11.1682,0.0997191171456996,5.9558994685387345,-0.28264204864425313
KRT1,0.018445158796598745,609.8092722677595,2.5471000000000004,-0.030898280794691497,9.968690163934426,1.9357,0.04934343959129024,5.934810322587707,0.3960002242412774
HSD3B2,0.020781448881599888,119.60210068306012,0.73035,-0.06164255040299487,2.1233360655737705,0.3281,0.08242399928459476,5.8157661907545135,1.154452407471864
CYP2A7,0.03519803021582057,719.4571954918033,1.03085,-0.08892149248822674,13.981295081967213,0.3548,0.1241195227040473,5.685338947270045,1.5387565052483274
UGT2B4,0.006323176124135646,167.10902841530054,0.71135,-0.09037701835261883,3.25742131147541,0,0.09670019447675447,5.680915541427001,Inf
TRH,0.005885041632981066,518.0926461748634,6.04665,-0.10946769042317174,13.698860655737706,1.6407,0.1153527320561528,5.241082292783443,1.8818246055377192
SULT1C3,0.01845177084377674,58.52632158469945,0,-0.08559102910879697,2.075281967213115,0,0.1040427999525737,4.817706334318892,NaN
LACRT,-0.026357281030758843,117.5299225409836,0,-0.0505171804885583,5.255950819672131,0,0.024159899457799457,4.48293252008356,NaN
MYH7,-0.027855689766663,62.24271598360656,0,-0.030004475361771633,2.9886016393442625,0,0.002148785595108633,4.380362500899912,NaN
CYP19A1,0.01912986751679353,127.62254112021859,4.974600000000001,-0.030331713612712377,6.179727868852459,3.0675,0.04946158112950591,4.368196046150733,0.6975171815235404
CHRNA9,0.03617777265150542,131.26028032786886,0.7629,-0.09405904911993122,6.365947540983607,1.1022,0.13023682177143664,4.3659113407058845,-0.5308201644212434
SPRR2A,-0.03696245293141644,10.633104371584698,0,0.6273831544639007,217.55391967213114,0,-0.6643456073953171,-4.354738246885887,NaN
SPRR2D,-0.0454830364450018,7.279164617486339,0,0.6691233581398041,143.26257049180327,0,-0.7146063945848059,-4.298745031586349,NaN
GABRA5,-0.08051915657165651,3.438404644808743,0,0.6458285340103957,67.46924426229508,0.3914,-0.7263476905820523,-4.294418760112314,-Inf
CLDN6,-0.07349437578549044,12.032235928961748,0.76265,0.4163080679545256,235.17374918032786,1.2933,-0.489802443740016,-4.288750365100506,-0.7619639447261375
PSORS1C2,-0.04215411113119009,9.796816803278688,1.55305,0.6251649469018035,191.15141639344262,3.6962,-0.6673190580329935,-4.286259017381707,-1.2509385449286872
CPB1,0.0210091487124197,36045.52389521858,71.68615,-0.1853937067383246,1949.0437065573772,27.0991,0.2064028554507443,4.2089817699002525,1.403449474019901
MYH2,-0.02824344546124747,42.41996612021858,0.32905,-0.029417874417369417,2.3117737704918033,0.2601,0.0011744289561219472,4.197671340481894,0.33924042258610393
SPRR2E,-0.039249468099879475,5.636009426229508,0,0.5627607007334079,102.04470163934425,0,-0.6020101688332874,-4.178383441981466,NaN
LOR,0.018406175265397572,38.93202172131148,0,-0.027113653206833323,2.2800032786885245,0,0.04551982847223089,4.093849460968255,NaN
VCX3A,0.015310910198980237,42.046642896174866,0.36029999999999995,-0.03526700356640395,2.5298426229508197,0.3696,0.05057791376538419,4.05487107157155,-0.03676610498926743
ACSM1,0.02321391459891125,270.52724016393444,28.28425,-0.10795070249756178,16.456745901639344,7.4822,0.13116461709647304,4.039022874778533,1.9184644813225642
CSN1S1,2.1339716735110294e-4,198.62507677595627,0,-0.04239607092853584,12.655054098360656,0,0.04260946809588694,3.97226219736081,NaN
DSG1,-0.0754249759560149,81.73914672131147,4.1254,0.7678151085942632,1262.4075163934426,13.5693,-0.8432400845502781,-3.949006707014687,-1.7177403829223652
HMP19,-0.044674844376766235,59.87577267759563,2.4127,-0.10280665664538446,3.8926180327868853,0.7659,0.05813181226861823,3.9431596777003937,1.6554205955060053
PNMT,0.014537433581100065,238.98225409836064,11.608699999999999,-0.08771759970489504,16.816945901639343,4.0056,0.1022550332859951,3.8289158642270364,1.5351161554313553
GRIA1,0.0525328502299456,120.59724480874317,3.1515,-0.1272328213581972,8.984801639344262,0.7348,0.1797656715881428,3.7465664840639086,2.100615131170215
SYNPO2L,0.0010255740206116628,165.07816762295082,5.9519,-0.11691007831289561,12.494149180327868,2.509,0.11793565233350728,3.723824763517576,1.2462378166672656
CHGA,0.01637102201307757,2127.184983196721,0.89845,-0.03376106062801908,163.80381967213114,0.8917,0.05013208264109664,3.6989045935981,0.010879800774110836
C4orf40,-0.023109152838908523,33.27697295081967,0,0.6230066908346356,428.08647213114756,0,-0.6461158436735441,-3.6853061365573336,NaN
ARHGAP36,0.02312980689274645,256.1618387978142,1.4364,-0.0692085355315858,20.09834918032787,0.9844,0.09233834242433225,3.6719066564245186,0.5451409952064981
PNLIPRP3,0.011061860707719234,26.09159344262295,0,-0.12886736176124397,2.101534426229508,0,0.1399292224689632,3.6340700585701655,NaN
SEZ6L,-0.00942469438190155,85.83216366120219,5.49855,-0.1636663031886472,7.037506557377049,1.3126,0.15424160880674564,3.6083820997906075,2.0666238834037123
HP,0.020381435849968606,423.9670495901639,11.74385,-0.03310522727414341,35.06140655737705,12.8401,0.053486663124112016,3.595996365015203,-0.128750991975991
FGL1,0.002360028334403756,51.748896448087436,0.7031499999999999,-0.04303060956283635,4.297113114754098,0.7469,0.045390637897240106,3.590088437876057,-0.08708261209113319
SLITRK3,-0.03559823165009682,3.565251912568306,0.81235,0.1369264227249178,42.19339836065574,0.3461,-0.17252465437501463,-3.5649413675392827,1.2309125032366388
GRIA2,0.06796436988849694,472.77204412568307,7.433450000000001,-0.2503670045112045,39.950772131147545,1.7783,0.3183313743997015,3.5648494372498902,2.0635332193360694
PI3,-0.0651595118077227,102.25471707650273,3.17065,0.5034900530248341,1200.4494360655738,26.874,-0.5686495648325568,-3.55333533505226,-3.0833605361248555
NTS,0.024459594210263957,863.2853636612022,0.7034,-0.03421452067746266,76.777578688524585,0.7415,0.058674114887726614,3.491080560740895,-0.07610135771668602
HPD,0.004377522050857694,33.95497431693989,0.88425,-0.0754738377552826,3.157839344262295,0.6053,0.07985135980614029,3.426613260322757,0.5468039628780834
ASCL1,-0.030706163579290617,99.58000792349726,0.65335,-0.21192205689371665,9.412709836065574,0.7469,0.18121589331442603,3.403174103167795,-0.1930590467377555
BTN1A1,-0.010563658248482061,33.82990942622951,0.90425,-0.04573680124362197,3.233139344262295,1.4193,0.035173142995139905,3.387291722300384,-0.650385968689686
BPIL1,0.016827329056904358,476.70019603825136,23.1896,-0.09365848447087702,46.04089180327869,1.5408,0.11048581352778138,3.3720945351210494,3.911726421584023
MAGEA4,-0.05972546006863885,55.15190901639344,0,0.7975835413346618,569.9208065573771,0,-0.8573090014033007,-3.369278734338004,NaN
CGA,0.013591106080616278,524.0555068306011,0.78505,-0.09485397721125283,50.97653934426229,0.4797,0.10844508329186911,3.3618142857714655,0.7106521029423882
MAGEA10,-0.06097168170052025,3.131584836065574,0,0.47049422960024473,31.614031147540985,0,-0.5314659113007649,-3.3356001390995544,NaN
GRIK1,0.04105356895495486,30.7413031420765,1.3102,-0.0948783757131327,3.07507868852459,0.8648,0.13593194466808756,3.3214830897056564,0.5993486255504568
HDC,0.03595254678112255,307.15156393442624,23.518250000000002,-0.07790739587283547,30.76998360655738,12.1491,0.11385994265395802,3.319355148987532,0.9529312692261068
CST9,0.015474226009320873,260.3321181693989,9.6347,-0.2186704351815036,26.384895081967212,0,0.23414466119082447,3.3025691616688992,Inf
TPH1,0.01955778049425853,35.054658333333336,2.3392,-0.1185554611769495,3.626460655737705,2.2108,0.13811324167120803,3.2729720714262895,0.08144669873827623
RUNDC3A,-0.0069350103878614,81.73812677595629,6.66005,-0.18783994585865255,8.922695081967213,6.6288,0.18090493547079115,3.195457736745527,0.00678528286997336
FAM196A,0.08180470645896983,314.83713387978145,28.2359,-0.2402739393145554,35.86466721311476,7.5522,0.32207864577352524,3.133970562211967,1.902561740697148
PNMA5,-0.027632410018133085,7.148462431693989,0.61035,0.29303689261785265,62.14327704918033,0.9981,-0.32066930263598575,-3.119893452231333,-0.7095475858091558
KLHL1,0.043348795048757105,65.19364043715846,0,-0.12039905254934502,7.530232786885246,0,0.16374784759810213,3.113964868467551,NaN
ZFP42,-0.07420064575707819,10.798411612021859,0,0.46040730914721756,93.05531475409836,0.4735,-0.5346079549042957,-3.107269435258547,-Inf
MSMB,0.01758132926459013,479.30956980874316,15.478200000000001,-0.12482515607575534,56.069980327868855,10.4478,0.14240648534034547,3.09565727608643,0.5670385214322202
SLC5A8,0.05395909420272341,221.33011024590164,1.8338,-0.16185246950224494,25.934696721311475,1.9268,0.21581156370496835,3.0932443278391295,-0.07137052638705348
FGB,-0.02659200353162068,262.3345080601093,0.55305,-0.07204146158613173,30.804345901639344,0.9506,0.04544945805451105,3.0902017884187005,-0.7814284844873617
GPM6A,0.01933211514148047,161.3571681693989,8.42515,-0.08369882290991072,19.110844262295082,4.7506,0.10303093805139119,3.077794250912234,0.8265926349329349
PEX5L,0.013520759691631702,44.62599398907104,4.035,-0.14942612670453206,5.328301639344263,1.9659,0.16294688639616375,3.066136641821362,1.037378735941208
GAGE12D,-0.008568716444989069,58.905255191256835,0,-0.05579515298414558,7.182675409836066,0,0.04722643653915651,3.035803123127549,NaN
TRIM72,0.03297829328100069,16.411519398907103,0.5166,-0.09218196321239444,2.0195344262295083,0.7179,0.12516025649339513,3.022614167105903,-0.4747352541416551
NR0B1,0.02196252791938787,16.4841868852459,0,-0.0570082724393285,2.043681967213115,0,0.07897080035871637,3.0118401148261147,NaN
INSM1,0.029351205103185285,171.29204262295082,4.9168,-0.13714357698587742,21.24890819672131,3.8118,0.1664947820890627,3.010997512274393,0.36724724707101797
SPRR1B,-0.04146938514067195,22.50054726775956,0,0.4133127273201069,177.17204590163934,0.3277,-0.4547821124607788,-2.9771189974802663,-Inf
CDH7,0.04079063650582823,20.03086051912568,1.4520499999999998,-0.20325646531934413,2.5454754098360657,0.6053,0.24404710182517236,2.9762173663288216,1.262368875898868
STAR,0.01923632164752347,101.52387827868853,6.95715,-0.028552830088976792,12.902059016393443,7.5001,0.047789151736500265,2.9761458609989337,-0.10841340507113564
C20orf114,0.020267808651511524,1006.3375101092896,113.69445,-0.12262510074657365,128.93548032786885,16.5335,0.1428929093980852,2.9643930212818432,2.7816977624946597
CT45A5,-0.0378088182146826,2.6552948087431694,0,0.4357780506456235,20.560432786885247,0,-0.4735868688603061,-2.952926680093483,NaN
SCGB2A1,0.023005110654628208,719.131974590164,50.08155,-0.08675973366369633,93.33203442622951,10.0729,0.10976484431832453,2.9458123088113517,2.313800116901999
SCG3,0.001563268175170202,57.17965286885246,1.0663,-0.11250545872831921,7.4548,1.8481,0.11406872690348942,2.9392603085487705,-0.7934294298410037
PCSK2,-0.035608832149691495,32.19716243169399,0.3738,-0.0933462476241767,4.212457377049181,0.4975,0.05773741547448521,2.934199553932532,-0.4124299565732154
SPRR3,-0.04205251835645213,17.662570355191257,0,0.19278731192991144,133.71485901639343,0.7096,-0.23483983028636357,-2.92039258095532,-Inf
PHGR1,0.06861915393299868,46.98128524590164,3.7854,-0.22149660729170903,6.309060655737705,0,0.2901157612247077,2.8965890549113986,Inf
MCCD1,0.025659671116158734,14.955307103825136,0.4304,-0.15828457787626782,2.035801639344262,0,0.18394424899242656,2.8769886334389243,Inf
ODAM,-0.060700042406880976,15.13006106557377,0.33175,0.41966914938785077,111.12337049180329,0.6563,-0.48036919179473175,-2.8766725481358524,-0.9842589675056155
GLRA3,0.01898200698596362,108.13244371584699,2.3000499999999997,-0.1918190023217989,14.747498360655737,0.7143,0.21080100930776252,2.8742572957643873,1.6870631973223844
CCKBR,-0.07577402590569612,8.858321174863388,0.39635,0.2523079543265363,63.97563114754098,1.2358,-0.32808198023223245,-2.8524172642830035,-1.6405983970461642
RGR,-0.058020833756909716,3.370143306010929,0,0.4806912028901491,24.222201639344263,0.4975,-0.5387120366470588,-2.845448158078592,-Inf
SERPINA6,0.005354218162312319,945.1393454918033,5.2596,-0.17104680798560726,131.75094918032786,1.1203,0.17640102614791958,2.8427136914530533,2.2310679679874195
CTAG2,-0.059362575170070826,6.021051912568306,0,0.3730024770081316,42.87522459016393,0,-0.4323650521782024,-2.832056767190473,NaN
SPRR1A,-0.058875663277843555,8.64989849726776,0,0.3796087834694493,61.5662475409836,0.5986,-0.43848444674729287,-2.831384530484995,-Inf
PGC,-0.031830905271966366,35.1040956284153,0.9922,-0.0904661329566463,4.966052459016393,0.7488,0.05863522768467993,2.821467954307901,0.4060505223092735
SLC26A3,0.05220075274740255,123.50457636612022,7.5906,-0.151040232776774,17.624168852459015,0.7548,0.20324098552417655,2.8089373733377268,3.3300476001210004
KRT78,-0.033785270913905784,2.111453825136612,0,0.3888312567095875,14.742529508196723,0,-0.4226165276234933,-2.8036754791625498,NaN
RTBDN,0.02234520024912294,42.97441789617486,1.4131,-0.1467991852923418,6.16318524590164,0.9593,0.16914438554146471,2.801730038284948,0.5588096015219968
CEACAM5,-0.013652906047024025,1205.6112174863388,94.33109999999999,-0.22358468875426216,173.46008524590164,12.064,0.20993178270723814,2.79708911675411,2.9670251574221798
MUC6,0.038942192808104716,1452.7461172131148,18.818649999999998,-0.13362127093061255,211.44190491803278,6.4121,0.17256346373871725,2.7804493659827214,1.5532943063133593
C11orf86,-0.05488386690891605,4.154719398907104,0,0.38417117593317224,28.27444098360656,0.4975,-0.4390550428420883,-2.7666755520690214,-Inf
RTP3,-0.013501305986596936,2.197101912568306,0,0.3407344720776441,14.826545901639344,0,-0.35423577806424106,-2.754508840530685,NaN
AMY1A,-0.0640921314458375,32.49640040983606,2.65205,0.6704777158495615,217.89751475409835,9.1741,-0.734569847295399,-2.7452979154075288,-1.7904586579179524
FAM177B,0.01755670632135673,22.55054863387978,3.2853000000000003,-0.11821876107531781,3.394985245901639,1.1517,0.13577546739667454,2.7316853234772056,1.5122601514849685
HEPHL1,-0.03395802586726187,10.405956010928962,1.56755,0.4009980563644152,69.06589836065574,2.2795,-0.4349560822316771,-2.730564034646979,-0.5402059479287326
CST5,0.0023976661172998,246.39358210382514,0.71685,-0.1021418062905697,37.36619016393443,0,0.1045394724078695,2.7211592982192476,Inf
SCG2,0.03419687077337178,255.02052103825136,35.312650000000005,-0.07841041424115817,39.02261967213115,20.0717,0.11260728501452996,2.7082308052832698,0.815022277765247
ORM2,-0.03136117648708733,95.58632855191257,1.62795,0.5775797622933422,618.6180245901639,6.7749,-0.6089409387804295,-2.6941726762569953,-2.05714326180963
IL1F5,-0.08265104285864158,3.048297950819672,0,0.5300082696803396,19.651575409836067,1.2694,-0.6126593125389812,-2.688569145133297,-Inf
NLRP5,0.06044597342351686,31.952389890710382,1.2235999999999998,-0.1677744205675899,4.987770491803278,0,0.22822039399110677,2.6794568547419457,Inf
AQP4,-0.05371498465794313,19.57438770491803,5.0299499999999995,0.28132387144376364,125.36618852459016,6.5184,-0.33503885610170675,-2.6791092180542613,-0.3739738263618926
SERHL2,0.033059992400447095,1046.6061031420766,155.1615,-0.18007260870455846,164.6685,45.8622,0.21313260110500556,2.6680820684647952,1.7583931606161824
C16orf73,-0.05602160228116371,2.5331446721311477,0.4184,0.3566457434279337,16.07448032786885,0.432,-0.4126673457090974,-2.6657707181521655,-0.046148460803889464
ALDOB,0.02410848426618744,18.19006693989071,1.8872499999999999,-0.04287814706885993,2.8752918032786887,1.9186,0.06698663133504737,2.66137056949371,-0.023768415750900163
PAPL,-0.10989330306357854,3.8479771857923497,0.42805,0.6769321697744128,24.317796721311478,0.8744,-0.7868254728379914,-2.6598403707363305,-1.030514075086914
CSMD3,-0.02995474085245174,23.663382923497267,0,-0.08404176727466417,3.7787868852459017,0,0.05408702642221243,2.6466612751130776,NaN
MAGEB2,-0.017051689473319514,5.536009016393443,0,0.3757132630664368,34.65541475409836,0,-0.39276495253975635,-2.6461625868650978,NaN
FTHL17,-0.05061194376738719,3.4565418032786885,0,0.2540971263601683,21.39997049180328,0,-0.3047090701275555,-2.6302075285510935,NaN
SBSN,-0.024013986254638714,95.84503770491804,1.0091999999999999,0.3722383989815246,592.4775786885245,4.8392,-0.39625238523616335,-2.627984914056854,-2.261556454373015
NEUROG2,0.026000928007348153,21.384619672131148,0.64505,-0.11883390847532815,3.480045901639344,0.59,0.1448348364826763,2.619395308557789,0.1286960385517515
CSAG3,-0.0749979371033034,16.1854924863388,0.53135,0.6844823632470356,99.15136557377049,1.6942,-0.759480300350339,-2.614931378256711,-1.6728698127892994
SCGB1A1,0.007213733247836321,12.829179918032787,0,-0.052913441389408025,2.105765573770492,0,0.060127174637244346,2.6070122106171594,NaN
S100A8,-0.023532755492373464,1236.0058580601092,40.0945,0.5876959207954486,7519.843390163935,176.4573,-0.6112286762878221,-2.6050170354224758,-2.137842862988165
NDP,0.02498772202049408,209.39415997267758,27.161099999999998,-0.23076196846422276,34.520368852459015,20.3579,0.25574969048471685,2.6007014208931443,0.41595315937031196
PHF21B,0.0229102390540949,31.091443032786884,3.5463500000000003,-0.21181624502710736,5.1531573770491805,0.8548,0.23472648408120225,2.5929890192942118,2.0526761140868444
CYP11A1,0.018824164949212248,140.70044030054646,13.15415,-0.027931747078517602,23.376504918032786,9.8296,0.04675591202772985,2.5894956932525064,0.4203134122005135
