gene_id,PTEN_normal_mean_Z,PTEN_normal_mean_RSEM,PTEN_normal_median_RSEM,PTEN_deleted_mean_Z,PTEN_deleted_mean_RSEM,PTEN_deleted_median_RSEM,Z_score_diff,log2_fold_change,log2_median_change
CA9,-0.14140812516358633,76.86919549180328,2.0107,0.6234984248124984,462.37640327868854,52.9957,-0.7649065499760848,-2.588590299330923,-4.72010555592652
FOXG1,-0.09845859764910726,2.164519808743169,0,0.318176633907193,12.851675409836066,0.2206,-0.4166352315563002,-2.569837540109658,-Inf
MAGEA11,-0.048022553713073776,3.5817341530054643,0,0.28781966068325693,21.158486885245903,0.3461,-0.3358422143963307,-2.5625062938727896,-Inf
KCNC2,0.03006101093624129,182.87934166666668,1.64235,-0.218771916416882,30.979444262295083,0.3696,0.2488329273531233,2.5615089461425478,2.1517249496927424
SLC1A6,-0.03620048066199197,18.731708469945357,0.295,0.3759283510099596,110.06334918032788,1.1658,-0.4121288316719516,-2.554779739915541,-1.9825334471699347
FGF10,0.08101198035225289,74.70633661202186,7.7228,-0.1987932743019555,12.736334426229508,1.3919,0.2798052546542084,2.552280494719739,2.472068444315223
DCD,-0.035596145851958104,612.2872398907103,0,-0.05714349445572768,105.11504918032786,0,0.021547348603769577,2.5422393847412743,NaN
AGTR1,0.07438916292009708,804.757680874317,101.6011,-0.2742541798313293,139.27764098360655,23.4846,0.3486433427514264,2.5305907686814493,2.1131290954519346
GSDMC,-0.11007088044150956,41.60114795081967,9.5293,0.9228061388716283,239.58348196721312,32.6165,-1.0328770193131378,-2.5258332011907036,-1.7751598319891686
UCP1,0.06170528383995062,25.148302595628415,0.36675,-0.09238984522753596,4.370819672131147,0,0.15409512906748657,2.524485264608335,Inf
KLHDC7B,-0.08091500558370855,284.04121407103827,62.73895,0.7684620071734067,1628.3696655737706,141.2819,-0.8493770127571153,-2.519256067781954,-1.1711433604806059
TRIM67,-0.03089980749460918,17.813166530054644,3.1065500000000004,0.25871087243455226,101.09002786885246,2.3483,-0.28961067992916145,-2.504624785297581,0.4036965472938737
MYOM2,-0.016509906018266476,108.89721639344262,14.51825,-0.05891771445182858,19.265049180327868,10.3581,0.0424078084335621,2.4989093026097144,0.48710817248922506
TCAP,-0.026470119559660794,30.761171857923497,4.0373,-0.034533151887047496,5.453618032786885,3.789,0.008063032327386702,2.495824900680932,0.09157365342003015
PRR11,-0.06355045152014677,100.08884098360656,54.14155,0.5801874110450994,562.1000770491803,142.6018,-0.6437378625652461,-2.4895458772061807,-1.397184096721872
ALOX15B,-0.008296301539987838,1232.5187357923498,95.92994999999999,-0.16261247599498788,221.11004098360655,52.0581,0.15431617445500004,2.478773130505404,0.8818586473546591
MAGEB4,-0.07340386008352741,3.8309572404371584,0,0.36119013509067316,21.165945901639343,1.4252,-0.43459399517420055,-2.4659681356348795,-Inf
A2ML1,-0.09843848614869267,138.90225601092897,2.8266,0.43296731976951813,763.0916344262295,36.9318,-0.5314058059182108,-2.4577862794357412,-3.7077239360762126
ACCN1,0.02135582018726348,20.91906338797814,1.58795,-0.2090186881195282,3.8142704918032786,0.9995,0.23037450830679168,2.4553391968795557,0.6678870147763585
CASP14,-0.03754322621720457,101.1895575136612,0.3218,0.41696317154200957,554.1792573770492,10.6447,-0.45450639775921414,-2.4532922970322417,-5.047827154545269
PCDH10,-0.006702261500543492,166.10463142076503,5.08145,-0.11533027743562349,30.358281967213117,2.5246,0.10862801593508,2.45193024655235,1.009185407103979
PRSS12,-0.07060237632149452,53.08719590163935,14.31205,0.5905302257629627,290.3346573770492,24.128,-0.6611326020844572,-2.4512809528453245,-0.7534780010668092
CADPS,0.025335498727905525,37.45431079234973,5.6195,-0.05682354465220499,6.920347540983607,3.9139,0.08215904338011051,2.4362153776065707,0.5218348754540978
TGM4,-0.003647741628965729,22.39088019125683,0.3501,0.1988898883864133,121.08417704918033,0.3548,-0.20253763001537903,-2.4350272027556987,-0.01923894787255957
KRT16,-0.0839352751597906,750.8643620218579,64.6873,0.45152156493836765,4056.1936032786884,200.9446,-0.5354568400981583,-2.4335022898098133,-1.6352434061619043
TBX10,-0.016853280287158847,18.13825587431694,0,-0.06919822452967295,3.367937704918033,0,0.052344944242514096,2.429098377932769,NaN
MAGEA9B,-0.047140053863329104,18.477413387978142,0,0.3894732223239801,99.07780983606557,0,-0.43661327618730916,-2.422799166232969,NaN
PTPRN2,0.0588408323659562,581.5700545081967,132.61,-0.3239782661131068,108.81387213114755,43.3885,0.38281909847906304,2.4180904954673768,1.6118049556975018
OPRK1,-0.11725958305954924,7.155556693989071,0.47319999999999995,0.32417473139085684,37.747501639344264,3.1766,-0.4414343144504061,-2.3992452447838386,-2.7469614573901535
C6orf15,-0.037633619535323265,22.778362841530054,2.1922,0.027294861980866635,119.83867049180327,6.7931,-0.0649284815161899,-2.395357559041164,-1.631690666943244
KLK6,-0.10589113528340573,224.93851215846993,21.91205,0.4674370616435549,1182.5223262295083,113.8256,-0.5733281969269607,-2.3942648281688306,-2.377028695857649
CEACAM6,-0.003058657299151211,4331.987047677596,415.0719,-0.2290956233448453,827.3372885245901,147.707,0.22603696604569407,2.3884814176497624,1.4906230674158936
EPHA8,0.029829954684842144,25.15872786885246,3.18525,-0.2064981249145501,4.836060655737705,1.7351,0.23632807959939225,2.3791547306786818,0.8763877965472425
UGT2B11,0.013299768089925362,935.1181617486338,8.0388,-0.1709760802101203,180.0501295081967,0.6618,0.18427584830004567,2.376750038555997,3.602512960952247
CSAG2,-0.06861341539918572,5.611647540983607,0,0.5185300718301358,29.096354098360656,0,-0.5871434872293215,-2.3743420849573953,NaN
SORCS1,0.13066941166385534,223.90083415300546,36.748149999999995,-0.2789822554319792,43.46322131147541,4.9648,0.40965166709583456,2.364992892934702,2.887864115564402
DLX1,0.04183894267832,64.44113428961748,3.9339,-0.18177861768246725,12.526940983606558,2.7567,0.22361756036078725,2.362947729766335,0.5130180111867111
LY6D,-0.04269370430600828,141.8988468579235,2.6453499999999996,0.3893702239766156,726.806824590164,25.0482,-0.43206392828262385,-2.3567091009184233,-3.243176413338103
SCGB1D2,0.03274288420978308,6762.24777909836,315.4452,-0.1273145404084194,1322.4020852459016,25.9229,0.1600574246182025,2.354341975076052,3.6050903711143882
MMP7,-0.11994974918577489,1296.7810733606557,451.2096,0.7460701309884283,6627.9406950819675,1535.1331,-0.8660198801742032,-2.3536257539398453,-1.7664940782382232
CACNG6,-0.015144731809171507,26.495126229508195,0.51515,-0.14274046760094095,5.252801639344263,0.2883,0.12759573579176944,2.334567990376862,0.8374217367194802
HMGCS2,0.06716846462639643,1751.7215729508198,124.6581,-0.20397850243048543,347.83038360655735,14.7184,0.27114696705688185,2.332317619018977,3.0822838756137245
RAET1L,-0.13435181345215608,3.566558606557377,0.47250000000000003,0.4938185796338964,17.945152459016395,2.8517,-0.6281703930860525,-2.3309895945179235,-2.5934359832129834
CXADRP3,0.03870723471260037,70.29880573770492,6.53965,-0.18227540506126735,14.034250819672131,1.7859,0.22098263977386773,2.324548128912121,1.872562125007289
CLEC2L,-0.05513448221914722,5.43424781420765,1.2865,0.6174894068765845,26.815001639344263,1.439,-0.6726238890957317,-2.3028880791741715,-0.161615135006498
CT45A1,-0.039543776465113194,13.273227459016393,0,0.24243210792305672,65.0715786885246,0,-0.2819758843881699,-2.2935083424103557,NaN
ANK1,-0.02493492310945908,115.15296256830601,14.05925,-0.14032934524852933,23.510668852459016,13.947,0.11539442213907025,2.2921640404132346,0.011564803250309133
AKR1D1,3.8115131845833185e-4,13.552762568306012,0.6105,-0.10424055785446756,2.789267213114754,0.5722,0.10462170917292589,2.280628900692664,0.09347179755158264
MPPED1,-0.0049996437529734135,11.6545456284153,1.0713,-0.1527798036593925,2.410967213114754,0.2472,0.1477801599064191,2.2732088228381753,2.115611891402847
ABHD12B,0.052474736876994645,30.22250368852459,2.9154999999999998,-0.2511877016420409,6.278329508196721,1.3919,0.30366243851903557,2.267170527411407,1.0666877571824918
MYBPC1,-0.009211603781047805,1398.8005540983606,30.304949999999998,-0.06368751621988872,292.3648475409836,19.6451,0.05447591243884091,2.258348508102096,0.6253839506462432
LGI1,0.0026103426722641873,13.271129098360657,0.40759999999999996,-0.10705515729626039,2.7868032786885246,0,0.10966549996852458,2.251608048556267,Inf
DCX,-0.04159789420299374,61.43611420765027,6.6640999999999995,0.630614500421746,290.8937213114754,14.4814,-0.6722123946247398,-2.2433332828745454,-1.1197191280290673
MYPN,-0.027399847119970698,12.510978278688524,0.33799999999999997,-0.04206374895792117,2.653877049180328,0.4975,0.014663901837950473,2.2370211643592453,-0.5576732791488269
CXorf61,-0.10761713531190424,13.04586693989071,0,0.518223759283807,60.87848852459017,0,-0.6258408945957112,-2.222339721351068,NaN
C8orf47,-0.09430689424812246,11.33753592896175,1.9856500000000001,0.6297620994684209,52.79132950819672,8.4074,-0.7240689937165433,-2.2191938769071413,-2.0820483649620023
INHA,0.018819546821527287,74.84033387978143,10.65915,-0.05198224599249002,16.10420655737705,12.5701,0.0708017928140173,2.216378412855049,-0.2379037301487806
FMO3,-0.02741704199464868,119.04816024590164,37.1042,0.39953877656902786,553.0720918032787,42.0631,-0.42695581856367654,-2.215922219464582,-0.1809726773124526
GAGE2B,0.007544483906070153,14.444919262295082,0,-0.04377135089622404,3.11994262295082,0,0.051315834802294194,2.2109707375188137,NaN
IDO1,-0.09756595452214714,230.1784400273224,57.8672,0.47681572864557153,1063.2283032786886,155.0879,-0.5743816831677186,-2.207626802028828,-1.4222683875781033
MYT1,-0.025312359636156145,62.25087868852459,8.3747,-0.25091413119306333,13.479649180327868,2.3317,0.2256017715569072,2.2073112517607836,1.8446553297213268
SULT1E1,-0.025088164978932195,9.737650683060108,0.30725,-0.10762028447448038,2.117349180327869,0.7525,0.08253211949554819,2.2013145385601622,-1.2922785712744025
MAGEA3,-0.07516380233237074,64.90701407103825,0,0.4710467890798695,297.3203180327869,0,-0.5462105914122403,-2.195571762071093,NaN
LOC100133545,-0.03346159626994662,4.380230737704918,1.9146999999999998,0.48366437713561944,19.953368852459015,2.2292,-0.5171259734055661,-2.187553572385155,-0.2194076937503601
CAPN6,-0.06383773613947291,266.81268224043714,42.39165,0.6027790699986422,1213.5785163934427,162.7362,-0.666616806138115,-2.1853683033513644,-1.9406831820315091
UPK1A,-0.02107530477361553,32.52735819672131,2.19425,-0.18870390011758265,7.152386885245901,2.2644,0.16762859534396712,2.185156972826534,-0.045400921439016764
HBB,-0.029419332468686544,582.98439439890706,116.58675,0.4029558757015909,2632.1521147540984,46.9414,-0.43237520817027747,-2.1747136959852655,1.3124710614471895
KRT79,-8.365302500578303e-5,68.68887213114755,0.97915,0.18102801207223435,309.1809081967213,2.143,-0.18111166509724014,-2.1703029353585723,-1.1300300557783074
CEACAM7,0.002047085356426545,21.170817349726775,4.88155,-0.14337328616982684,4.705468852459016,1.5357,0.14542037152625337,2.169666583869891,1.6684428959238318
SNAP25,-0.010695604013348441,88.73326844262296,10.006450000000001,-0.1483500657436909,19.748601639344262,7.7071,0.13765446173034246,2.1677246079386214,0.3766702230989665
CTAG1B,-0.0730295994296788,17.469664480874318,0,0.13929500126565483,78.45167540983607,0,-0.21232460069533363,-2.1669523572532396,NaN
B4GALNT2,0.009680501174403121,38.52301229508197,2.0305,-0.0803777571657229,8.608740983606557,0.9678,0.09005825834012603,2.1618463526675384,1.069054182934889
SLC26A9,-0.06600052959175923,15.138045901639344,1.2042000000000002,0.3203723600543499,67.63906065573771,5.3763,-0.3863728896461091,-2.159677637614507,-2.1585386208718926
C14orf115,-0.054098469883588955,2.1377476775956286,0,0.13171342618439016,9.545639344262295,0,-0.18581189606797913,-2.1587502500733513,NaN
TF,-0.05919657271930795,479.09423784153006,81.2978,0.5343829998553704,2135.452468852459,254.8024,-0.5935795725746784,-2.156160419547903,-1.648090649327979
LALBA,0.013805995548659434,1156.1066207650272,0,-0.023892362773530056,259.74070163934425,0,0.03769835832218949,2.154130446402737,NaN
C2orf82,-0.007379783454265294,59.44181830601093,2.0953999999999997,-0.14089204154010143,13.364483606557377,2.2575,0.13351225808583614,2.153074154103481,-0.10750031517416218
SERPINC1,0.022288430820223366,10.69562349726776,2.16775,-0.0397283783707431,2.4048868852459018,1.9143,0.062016809190966464,2.1529796433052826,0.17938144481005472
NCAN,-0.03025888369791215,73.57875300546448,0.5197499999999999,0.11793831385184507,326.6504770491803,0.5136,-0.14819719754975721,-2.1503866154999685,0.017172650623429153
CKM,-0.028193691755845414,32.641303278688525,1.21415,-0.02937171129815804,7.4188245901639345,2.1289,0.0011780195423126277,2.1374361263094133,-0.8101615164285518
LOC400696,-0.0931102868332668,13.578894398907105,3.7687,0.5698103993241216,59.60283278688525,4.914,-0.6629206861573884,-2.1340148809900152,-0.38283090104703793
HPGD,-0.005415359058140901,421.08252513661205,68.38855000000001,-0.16748483200037204,96.22037540983607,46.9027,0.16206947294223115,2.129688671806454,0.5440838258317897
SLITRK6,0.014567561571603138,1798.0201851092897,317.0031,-0.2566765185586974,411.37244098360657,131.3378,0.27124408013030055,2.127892165121109,1.271214754265737
CHAD,0.11501377526959265,967.9651519125683,313.05705,-0.31755587412647807,222.86460327868852,30.4956,0.43256964939607073,2.1187876122836617,3.359752584594145
DIO1,0.03873055439678026,267.21056830601094,28.057650000000002,-0.2982515364168269,62.08541475409836,9.4697,0.33698209081360714,2.105650776036709,1.5670035525077797
GAD1,0.033001340472410295,54.632547404371586,4.0367,-0.15477617305186125,12.744703278688524,3.1736,0.18777751352427155,2.0998629095108647,0.3470560698072764
CNGA3,0.02659996340000973,23.712853825136612,3.68225,-0.08429698873108503,5.532314754098361,1.4294,0.11089695213109477,2.099714156335354,1.3651778859135644
CDK5R2,-0.03528479992663791,9.819538661202186,0.25849999999999995,-0.08136175676252937,2.292449180327869,0.3734,0.046076956835891456,2.098765493743723,-0.5305576470239055
RGAG1,0.02167113647823793,33.389150546448086,6.6642,-0.03327001393015024,7.798160655737705,5.1688,0.05494115040838817,2.0981736080624303,0.3666023180703071
MAGEA6,-0.07023519714383009,93.30056092896174,0,0.41159639721756425,399.2945065573771,0,-0.48183159436139433,-2.0974955639031636,NaN
IGF2BP3,-0.09852666660224436,26.601046721311477,7.3778500000000005,0.4875950644772963,113.27499344262294,17.4212,-0.5861217310795407,-2.0902744869496064,-1.23957163966298
CDH19,-0.05341509350700344,25.016445765027324,0.5871500000000001,0.21841481063127635,105.85329344262296,0.9529,-0.2718299041382798,-2.081117420085227,-0.6985957039482968
NIPAL4,-0.06920140927998386,16.304818715846995,5.42,0.4819655826525719,68.72982786885245,10.4849,-0.5511669919325557,-2.075637945538437,-0.9519483450677498
HEPACAM2,0.06322588298543445,99.01474617486339,23.408549999999998,-0.2872839836383769,23.525488524590163,4.6235,0.3505098666238114,2.0734187185153465,2.3399782783456198
MMP12,-0.11422569602688461,78.19576461748633,11.625399999999999,0.44290465178533683,328.0445262295082,126.8409,-0.5571303478122215,-2.0687292755477915,-3.4476677576388797
CT45A3,-0.02100019219207306,3.696029098360656,0,0.22307128139326754,15.49846393442623,0,-0.2440714735853406,-2.068077215823165,NaN
APOA1,0.021759511616503906,28.70745068306011,1.883,-0.03239686088552182,6.875073770491803,1.3919,0.05415637250202573,2.0619781210858767,0.43597743437356845
S100A9,-0.03558592062710903,2796.7503512295084,140.49349999999998,0.52997596901801,11676.057660655737,626.3116,-0.5655618896451191,-2.0617298564017132,-2.1563772145322755
CHODL,-0.10591849652033689,28.823867349726775,6.8254,0.6824797970474968,119.64492295081968,30.971,-0.7883982935678338,-2.0534233558328117,-2.1819324636681796
CHI3L2,-0.09377238155994036,604.5085680327869,242.50655,0.791437562090013,2504.5041524590165,629.9396,-0.8852099436499534,-2.050690310737932,-1.3771897920444525
KRT24,-0.016477211775309485,8.719535655737705,0,-0.05426233791671761,2.1250426229508195,0,0.037785126141408124,2.0367595304064112,NaN
GABBR2,-0.0592744392690695,32.64104344262295,0.9131,0.32012163883527106,132.89078524590164,2.4986,-0.37939607810434056,-2.0254819883720945,-1.452275185714872
CDHR4,0.026690174504867843,13.141496311475409,0.5251,-0.09309207598040159,3.2329655737704917,0.3227,0.11978225048526943,2.0231995024210074,0.7023986178412971
TCHHL1,0.0029727323133863846,3.2093370218579236,0,0.17266386935388317,13.042577049180329,0,-0.1696911370404968,-2.022881751819749,NaN
LBP,-0.05937793332757682,351.85117158469944,16.6514,0.3303999471960145,1429.322968852459,56.7485,-0.3897778805235913,-2.0222947216823632,-1.7689387791030888
ATP1A4,0.08983208932262855,41.161907103825136,14.233,-0.2626492425830159,10.133391803278688,2.6322,0.35248133190564446,2.0221926790274294,2.434898764656291
SLC34A2,-0.10937646305650016,694.3081509562842,112.3531,0.7370833926828653,2816.3883459016392,800.9529,-0.8464598557393654,-2.020198264464549,-2.833677476201556
SCGB2A2,0.044632768790503326,27046.914798907103,2043.09835,-0.20302191437647776,6697.041859016394,101.439,0.24765468316698108,2.0138681467986137,4.3320743202435805
BMPR1B,0.09453907243100916,4345.235917896175,349.16065,-0.3557797471072867,1076.3275606557377,84.0258,0.4503188195382959,2.013317305441057,2.0549866996266415
IL1R2,-0.04837629956563658,19.56159767759563,6.8046500000000005,0.1887539775886648,78.78005081967213,26.5398,-0.23713027715430138,-2.0098061415628212,-1.9635646356816383
C8orf34,0.02758406092225287,26.77813019125683,3.6,-0.13023113439889397,6.655424590163935,2.3006,0.15781519532114685,2.008452614098101,0.6459867392385179
S100A12,-0.036987991582317595,2.334275956284153,0.3973,0.487992158993521,9.377298360655738,0.7488,-0.5249801505758386,-2.006197210646161,-0.9143516414953058
C8orf46,-0.10101389956350201,45.568914617486335,15.465,0.31956645513353243,182.78868032786886,21.3068,-0.4205803546970345,-2.0040548171861894,-0.4623071022184748
GDF5,-0.08983020493833384,21.58563825136612,6.47655,0.532012751424317,86.51013114754099,20.5781,-0.6218429563626509,-2.002797344241019,-1.6678123705113423
UGT2B28,0.008209775302352826,162.2775293715847,0.83575,-0.10282469133035974,40.51425081967213,0,0.11103446663271256,2.001961875271415,Inf
KRT6A,-0.04841159556973358,536.4714952185792,8.7032,0.14458220075929484,2147.9635918032786,38.2298,-0.1929937963290284,-2.001396117477936,-2.135079797743362
